strength_score,win_rate
0.8539,0.13412
1.62313,0.46348
0.930823,0.1468
1.85313,0.49696
2.85385,0.67988
1.31467,0.33536
1.93006,0.524
4.61846,0.8622
6.00466,0.86112
1.00698,0.24584
1.24006,0.37532
0.853908,0.133
1.00699,0.2646
1.77855,0.526
1.24005,0.30212
0.9316,0.1946
2.30775,0.52624
4.61846,0.8622
0.776208,0.10904
3.6247,0.81724
1.77465,0.44668
1.47083,0.42212
2.38469,0.58132
1.62311,0.40412
1.7785,0.46776
2.46161,0.59944
1.08624,0.38416
2.46161,0.59944
0.931601,0.20336
1.00852,0.2912
0.776208,0.0974
1.4685,0.36996
2.61776,0.63844
1.39315,0.45392
0.698516,0.05516
0.853908,0.17128
0.776208,0.10904
1.62235,0.42628
0.776216,0.10848
1.7785,0.46776
0.776208,0.10904
2.77463,0.68976
1.08467,0.2798
2.93008,0.70272
2.93008,0.70272
0.853893,0.12508
4,0.78224
3.16316,0.80396
1.47081,0.39848
2.92316,0.68688
1.85235,0.42832
1.39315,0.4268
5.77542,0.83
2.8462,0.64396
2.46162,0.54836
1.85235,0.43596
4.00308,0.8586
1.2393,0.35032
2.92315,0.61668
4.61846,0.8804
1.39233,0.34724
1.00854,0.33396
1.54622,0.36844
0.930816,0.13112
1.39315,0.45392
1.69773,0.43532
2.69239,0.54792
1.62313,0.46348
1.00699,0.2646
2.69849,0.70624
6.00235,0.84008
2.07702,0.59552
1.93006,0.47744
3.85545,0.7278
1.00854,0.30824
2.8516,0.67388
4.54154,0.87352
0.776216,0.10848
1.62313,0.46348
2.53854,0.54208
1.47083,0.42212
1.93084,0.54956
1.00854,0.30824
0.776216,0.13012
1.31622,0.41616
0.929285,0.1052
1.69773,0.43532
2.53854,0.61424
2.46467,0.51728
0.698516,0.05516
1.47081,0.39848
1.93082,0.54436
2.77465,0.73992
2.23082,0.446
0.931616,0.25844
1.93084,0.54956
3.08391,0.73804
0.852362,0.10932
1.00776,0.29192
1.69773,0.43532
1.85313,0.49696
1.24005,0.30212
1.39315,0.45392
0.620039,0.0072
2.8462,0.64396
2.53854,0.61424
0.774662,0.05516
1.00852,0.2912
1.69773,0.42832
3.47006,0.7042
1.00698,0.24584
1.85235,0.4804
4,0.76948
1.00698,0.23392
1.39238,0.39864
2.77463,0.68976
0.931601,0.20336
0.776208,0.10904
0.776216,0.13748
1.00698,0.25012
1.2393,0.35032
1.24005,0.30212
2.69239,0.54792
1.08389,0.27432
1.00698,0.24192
2.46163,0.56844
1.93161,0.53872
2.38702,0.66128
1.62313,0.46348
1.16316,0.3302
2.54317,0.66392
2.46162,0.5514
3.08391,0.73804
2.23086,0.57164
1.47081,0.39848
0.853123,0.09316
1.00698,0.24192
2.23086,0.55924
1.31699,0.37964
2.07698,0.48224
0.776216,0.13012
6.00389,0.865
2.46163,0.56844
1.85235,0.42668
1.85235,0.4804
2.8462,0.64396
2.61854,0.70496
1.93004,0.44676
5.77465,0.82004
1.46772,0.36184
2.77465,0.73992
3.85545,0.7278
1.62313,0.44348
1.93004,0.40204
1.00698,0.24192
2.23082,0.446
3.16237,0.77816
2.61544,0.57832
1.62235,0.41392
1.85546,0.5528
1.54699,0.40836
2.77085,0.66908
3.00776,0.68968
3.24,0.48292
1.39315,0.4268
5.85312,0.86696
1.62235,0.41392
2.30775,0.52624
5.77542,0.83
2.46162,0.54836
0.851585,0.05916
5.77465,0.82004
0.620039,0.0072
2.53852,0.51704
2.69239,0.54792
1.00852,0.27768
2.38469,0.5588
6.15389,0.8654
1.77855,0.526
1.93004,0.44676
3.16316,0.80396
2.53855,0.6264
0.851577,0.0512
1.70005,0.45036
1.85235,0.42668
3.47006,0.7042
1.24005,0.30212
3.16237,0.77816
0.853916,0.15948
1.08467,0.2798
2.38469,0.58132
1.00699,0.2646
1.54622,0.36844
1.70082,0.43652
2.61548,0.61348
1.69773,0.42832
0.776208,0.0974
2.8462,0.64396
1.47081,0.39848
1.46772,0.36184
1.08389,0.27432
1.00854,0.30824
3.00698,0.72616
1.77855,0.526
2.53852,0.51704
1.00931,0.30484
0.776216,0.10848
1.77465,0.44668
1.62313,0.44348
2.53854,0.54208
1.93004,0.40204
1.93158,0.48368
2.46467,0.51728
6.00389,0.865
1.69773,0.43532
2.46467,0.51728
2.1547,0.61964
1.00699,0.26244
1.70005,0.45036
0.929285,0.1052
2.46238,0.59384
1.93006,0.47744
0.930054,0.13836
2.54317,0.66392
1.62311,0.40412
0.851585,0.06096
1.93006,0.524
3.6247,0.81724
1.77776,0.45368
1.85312,0.48752
1.39315,0.4268
3.16316,0.80396
1.39315,0.45392
6.00312,0.8586
2.69314,0.68716
2.15468,0.58088
0.929285,0.1052
2.46238,0.59384
2.23086,0.57164
5.85312,0.86696
2.38775,0.60192
0.776216,0.10848
2.38775,0.60192
4,0.84548
2.69239,0.54792
1.70005,0.45036
1.47005,0.41172
4,0.78224
2.61548,0.6238
6.00235,0.84008
1.39315,0.45392
1.39238,0.39864
2.38469,0.58132
4.54154,0.87352
1.31699,0.37964
1.54699,0.40836
2.30932,0.636
1.62235,0.41392
0.853908,0.17128
2.92316,0.68688
2.07698,0.48224
3.00776,0.68968
1.77541,0.40548
2.85081,0.64772
2.38702,0.66128
1.47081,0.39848
0.931601,0.20336
2.77465,0.73992
1.39233,0.34724
1.62235,0.41392
0.931608,0.26864
1.00698,0.24584
2.8462,0.64396
1.93084,0.54956
0.853908,0.133
2.61548,0.6238
1.54543,0.41616
3.00698,0.72616
0.929285,0.1052
0.930839,0.21336
1.85544,0.51932
0.851585,0.05916
1.77465,0.44668
1.39238,0.39864
0.853123,0.09316
5.85312,0.86696
1.77855,0.526
0.853908,0.17128
2.8516,0.67388
1.00852,0.27768
1.00775,0.2924
1.54622,0.36844
2.53852,0.51704
2.46163,0.62116
6.00466,0.86112
2.46162,0.5514
2.61696,0.66892
1.77465,0.44668
0.853908,0.133
2.38469,0.5588
1.00854,0.29296
3.00698,0.72616
1.47081,0.39848
1.00698,0.23392
2.30775,0.52624
2.77463,0.68976
1.31699,0.37964
2.15392,0.5646
0.930839,0.21336
2.92315,0.61668
1.70082,0.47536
1.93162,0.60688
1.1616,0.28256
2.46394,0.6592
2.46161,0.59944
0.620039,0.0072
0.776216,0.13748
1.85235,0.42832
1.31698,0.35352
1.00698,0.24584
2.15392,0.5646
0.852362,0.10932
0.852362,0.10932
3.6247,0.81724
0.930823,0.1468
2.1547,0.61964
2.92315,0.61668
5.77542,0.83
2.38469,0.5588
0.776216,0.13748
0.931616,0.25168
1.85235,0.4804
0.620808,0.00932
1.23852,0.29208
4,0.78224
6.00389,0.865
2.76928,0.59076
2.38468,0.57316
1.93084,0.54956
1.85235,0.4804
1.0093,0.32276
1.31699,0.4318
2.15468,0.58088
1.0093,0.36868
1.00698,0.24584
6.15389,0.8654
2.46163,0.56844
2.69849,0.70624
1.62235,0.41392
2.15392,0.5646
1.31698,0.35352
1.00854,0.33396
6.00235,0.84008
1.00854,0.3454
1.00932,0.42344
2.69239,0.54792
3.00776,0.68968
2.15468,0.58088
1.47083,0.42212
0.620816,0.01672
2.07698,0.48224
2.61854,0.70496
3.6247,0.81724
2.15388,0.39656
2.23235,0.45308
1.00852,0.2912
0.8539,0.13412
1.00773,0.22108
2.92316,0.68196
1.00854,0.33396
1.70005,0.45036
0.8539,0.13412
3.77465,0.70804
1.7785,0.48656
2.61854,0.70496
2.54317,0.66392
2.23235,0.45308
1.85545,0.48964
1.23852,0.31504
1.77465,0.44668
2.38468,0.57316
0.853893,0.12508
2.46162,0.54836
0.776216,0.13012
1.39238,0.39864
6.00235,0.84008
1.70005,0.45036
1.85235,0.42832
0.851585,0.05916
1.08389,0.27432
0.931608,0.23808
1.00699,0.2646
1.24005,0.30212
0.931616,0.29164
1.00932,0.42344
2.46161,0.59944
1.31622,0.40008
1.54619,0.42796
0.929277,0.10528
2.77465,0.73992
1.62468,0.44664
1.70158,0.4328
1.00775,0.2758
2.38469,0.5588
2.53854,0.54208
1.77775,0.47816
1.0093,0.36868
2.69623,0.70456
0.620808,0.00932
0.620816,0.01672
1.93006,0.47744
2.61548,0.6238
1.85313,0.49696
2.53854,0.61424
3.24,0.48292
1.69773,0.43532
1.62313,0.44348
2.07698,0.48224
2.62007,0.62184
1.00932,0.3246
2.61776,0.63844
1.62235,0.41392
2.69238,0.61436
1.77775,0.49756
1.00854,0.33396
2.53852,0.51704
0.931601,0.20336
1.70082,0.43652
0.9316,0.1946
0.774662,0.05516
4.61846,0.8622
2.15388,0.39656
3.00698,0.72436
1.93005,0.51124
0.9316,0.1946
2.92315,0.61668
0.698516,0.05516
2.53855,0.6264
2.93008,0.70272
2.61854,0.70496
0.776208,0.10904
0.931608,0.24
1.00775,0.2716
1.39233,0.34724
2.8462,0.64396
1.1616,0.28256
1.00852,0.2912
1.77775,0.47816
1.00854,0.3454
2.8462,0.64396
0.698516,0.05516
0.774662,0.03956
2.077,0.45764
1.69773,0.42832
2.8462,0.64396
2.077,0.45764
2.46163,0.62116
1.24005,0.30212
2.61544,0.57832
2.69623,0.70456
0.776216,0.10848
3.00776,0.68968
1.00854,0.35748
1.62311,0.40412
0.620039,0.0072
1.00699,0.2646
2.53854,0.54208
4.61846,0.8622
2.69777,0.70436
1.85235,0.4804
2.61548,0.6238
5.77465,0.82004
1.9285,0.41628
5.9285,0.81376
1.70005,0.45036
3.16316,0.80396
0.931608,0.24
1.00699,0.26244
1.47083,0.42212
3.47006,0.7042
2.92316,0.68688
2.46162,0.5514
2.30778,0.60552
1.4685,0.36996
0.930839,0.21336
2.46163,0.62116
1.00773,0.22108
2.38775,0.60192
0.930823,0.1612
1.77465,0.44668
1.23852,0.31504
2.92316,0.68688
1.24006,0.37532
0.698516,0.05516
0.774654,0.03004
1.62311,0.40412
1.93084,0.54956
2.38702,0.66128
4.00308,0.8586
2.53854,0.61424
2.46163,0.56844
6.00466,0.86112
2.69314,0.68716
1.00773,0.22108
4.00308,0.8586
2.93008,0.70272
2.77465,0.73992
1.08621,0.31292
3.16237,0.77816
1.70005,0.45036
2.46162,0.54836
2.85385,0.67988
0.929285,0.1052
4,0.76948
3.77465,0.70804
1.00698,0.24192
3.00698,0.72616
1.00699,0.2646
1.54699,0.40836
1.93084,0.54956
2.15392,0.5646
2.85392,0.77852
4.54154,0.86056
1.54699,0.40836
2.38469,0.5588
3.08391,0.73804
1.85235,0.4804
2.15468,0.58088
1.77776,0.45368
1.54465,0.3784
1.85546,0.5528
2.69239,0.54792
1.85544,0.51932
1.00854,0.30824
5.9285,0.81376
2.46238,0.59384
4,0.78224
1.23852,0.29208
1.85235,0.4804
1.85546,0.5528
4,0.78224
1.85546,0.5646
1.85235,0.42668
1.93004,0.44676
2.30932,0.636
2.38697,0.50644
1.00775,0.2758
1.85544,0.51932
1.54622,0.38568
1.00775,0.2924
0.929277,0.10528
5.77311,0.82616
2.85081,0.64772
0.930062,0.13608
2.69777,0.70436
2.38469,0.58132
2.30778,0.60552
2.69238,0.61436
1.77776,0.45368
3.24,0.48292
3.00776,0.68968
6.00235,0.84008
4,0.78224
1.00854,0.3454
2.30932,0.636
3.77465,0.70804
1.93084,0.54956
1.4685,0.36996
1.31698,0.35352
0.930062,0.13608
2.8516,0.67388
2.30932,0.636
1.85313,0.49696
0.9316,0.1946
1.00773,0.22108
1.62235,0.42628
2.46162,0.5514
6.00235,0.84008
4.54154,0.86796
1.00773,0.22108
1.85314,0.4706
0.7762,0.06124
0.620808,0.00932
1.77775,0.49756
0.774662,0.03956
0.929285,0.1052
1.2393,0.35032
1.0093,0.36868
5.9285,0.81376
0.851577,0.0512
2.77465,0.73992
1.00854,0.30824
1.77775,0.49756
2.61696,0.66892
1.24008,0.3678
1.93082,0.54436
3.00776,0.68968
2.23086,0.55924
2.23086,0.57164
1.93158,0.48368
2.61548,0.61348
1.47083,0.42212
2.46161,0.59944
2.46161,0.59944
0.698516,0.05516
1.00775,0.2716
1.00854,0.3454
0.620039,0.0072
3.00851,0.72772
2.77463,0.68976
2.30775,0.52624
2.69314,0.68716
0.930054,0.13836
2.46238,0.59384
0.776208,0.10904
1.62313,0.46348
0.852362,0.10932
1.62313,0.44348
2.38471,0.56612
4.54154,0.86796
1.62468,0.44664
1.24008,0.3678
1.85312,0.48752
0.851577,0.0512
1.77776,0.45368
2.38468,0.57316
4,0.78224
2.46467,0.51728
0.852362,0.11404
0.930839,0.21336
2.15388,0.39656
1.62313,0.46348
2.77085,0.66908
0.853916,0.15948
1.54622,0.38568
1.00852,0.27768
4.00308,0.8586
2.85385,0.67988
6.00466,0.86112
1.54543,0.41616
1.08624,0.38416
2.61548,0.6238
2.61544,0.57832
2.61696,0.66892
4,0.76948
2.46161,0.59944
0.8539,0.13412
2.8462,0.64396
2.23235,0.45308
2.23086,0.57164
2.61548,0.6238
1.7785,0.48656
2.85081,0.64772
1.70082,0.47536
0.929285,0.1052
2.38702,0.66128
1.62235,0.42628
1.85312,0.48752
1.08389,0.27432
2.23086,0.55924
1.85544,0.51932
2.46238,0.59384
1.00854,0.30824
1.31698,0.35352
5.77542,0.83
1.24008,0.3678
0.853893,0.12508
1.77776,0.45368
2.077,0.45764
1.4685,0.36996
1.62235,0.41392
2.38697,0.50644
0.620039,0.0072
2.69239,0.54792
1.85545,0.48964
1.1616,0.28256
1.00929,0.29644
2.76932,0.63952
1.85312,0.48752
6.00466,0.86112
3.00776,0.68968
4.54154,0.86056
2.69314,0.68716
2.46394,0.6592
2.85385,0.67988
4,0.76948
1.31622,0.40008
0.776208,0.0974
1.85235,0.42832
1.62235,0.41392
2.30778,0.60552
1.69773,0.42832
1.00698,0.25012
1.00698,0.24192
0.930054,0.13836
5.77465,0.82004
1.00776,0.29192
1.08624,0.38416
1.16316,0.3302
1.00465,0.17448
1.77776,0.45368
2.77085,0.66908
0.931601,0.20336
1.00932,0.3246
1.00854,0.30824
1.31699,0.4318
4.61846,0.8622
4.00308,0.62432
2.53854,0.61424
1.31699,0.4318
2.30778,0.60552
1.77776,0.45368
3.00698,0.72436
3.16237,0.77816
2.85081,0.64772
4,0.78224
4.54154,0.86796
1.62311,0.40412
0.931616,0.25844
2.8462,0.64396
2.46162,0.5514
1.16316,0.3302
4.61846,0.8622
1.7785,0.46776
2.38471,0.56612
0.698516,0.05516
1.69773,0.43532
2.30932,0.636
0.929277,0.10528
1.85235,0.42832
1.00852,0.27768
1.39315,0.4268
1.54622,0.38568
1.70158,0.4328
1.93084,0.54956
1.77541,0.40548
1.00932,0.42344
1.54622,0.36844
4,0.78224
2.61548,0.61348
2.30932,0.636
2.46238,0.59384
3.77465,0.70804
1.70082,0.47536
0.698516,0.05516
1.85545,0.48964
1.24008,0.3678
5.77465,0.82004
0.930839,0.21336
3.16316,0.80396
1.00698,0.24192
1.85313,0.49696
1.00852,0.2912
3.00851,0.72772
1.31699,0.4318
0.8539,0.13412
1.47005,0.41172
0.776216,0.13748
2.53855,0.6264
0.931608,0.23808
1.46772,0.36184
1.24006,0.37532
1.16316,0.3302
4.00308,0.8586
1.62235,0.42628
2.1547,0.61964
0.776208,0.10904
1.54699,0.40836
6.15389,0.8654
2.77463,0.68976
2.15388,0.39656
2.38702,0.66128
3.08391,0.73804
1.85544,0.51932
1.77855,0.526
2.93008,0.70272
2.85081,0.64772
1.70158,0.4328
2.53855,0.6264
2.77465,0.73992
1.62235,0.41392
1.08624,0.38416
1.85545,0.48964
1.93004,0.40204
2.61548,0.61348
2.30778,0.60552
0.853893,0.12508
1.85546,0.5528
1.85312,0.48752
0.931608,0.23396
2.85385,0.67988
0.776208,0.0974
3.6247,0.81724
1.00932,0.3246
2.46238,0.59384
1.00852,0.27768
0.930839,0.21336
2.30775,0.52624
2.07698,0.48224
2.38468,0.57316
1.00698,0.23392
3.00698,0.72616
1.77776,0.45368
1.00854,0.35748
1.31467,0.33536
0.853916,0.20448
0.931608,0.23396
1.00931,0.30484
1.23852,0.31504
1.54465,0.3784
1.7785,0.48656
1.77541,0.40548
1.47081,0.39848
1.77776,0.45368
1.93006,0.524
0.930054,0.13836
0.853893,0.12508
0.930839,0.21336
1.54465,0.3784
1.00698,0.24192
0.776216,0.10848
3.47006,0.7042
4,0.76948
1.00852,0.2912
1.00854,0.29296
1.77541,0.40548
1.47005,0.41172
1.85235,0.43596
0.931601,0.2234
2.30775,0.52624
0.8539,0.13412
1.7785,0.48656
1.6239,0.46976
0.7762,0.06124
1.31698,0.35352
6.23082,0.8676
1.85544,0.51932
1.31622,0.41616
1.7785,0.48656
1.31698,0.35352
2.46238,0.59384
6.00466,0.86112
2.53855,0.6264
1.93082,0.54436
6.23082,0.8676
5.77465,0.82004
1.77855,0.526
1.31699,0.4318
1.0093,0.36868
1.4685,0.36996
1.62313,0.46348
1.77541,0.40548
2.92316,0.68688
2.46161,0.59944
0.931608,0.24
2.84618,0.59172
1.2393,0.35032
1.00932,0.36656
2.61548,0.6238
1.23852,0.31504
3.77465,0.70804
2.53854,0.61424
1.39315,0.4268
1.70158,0.4328
2.23082,0.446
1.93084,0.54956
1.31699,0.4318
6.00312,0.8586
1.00932,0.3246
0.776208,0.10904
2.76928,0.59076
1.85545,0.48964
3.08391,0.73804
1.85544,0.51932
2.76928,0.59076
1.7785,0.46776
1.08624,0.38416
2.38702,0.66128
1.23852,0.31504
2.38775,0.60192
1.77775,0.47816
2.61776,0.63844
0.931616,0.25844
2.07698,0.48224
1.16316,0.3302
1.1616,0.28256
5.77465,0.82004
2.38702,0.66128
1.2393,0.35032
4.61846,0.8622
4.61846,0.8804
1.00775,0.2716
3.77465,0.70804
2.53854,0.54208
1.00931,0.30484
4.61846,0.8622
1.93005,0.51124
1.93004,0.40204
1.08467,0.2798
0.776208,0.0974
2.23086,0.55924
1.23852,0.31504
1.62235,0.42628
1.85235,0.42668
1.31698,0.35352
1.31698,0.35352
1.7785,0.46776
2.46163,0.56844
1.00465,0.17448
3.6247,0.81724
0.8539,0.13412
6.00389,0.865
0.931608,0.23808
1.08624,0.38416
1.54619,0.42796
2.92315,0.61668
0.7762,0.06124
1.24006,0.37532
2.61776,0.63844
0.931601,0.20336
1.85388,0.48728
0.931601,0.20336
2.46163,0.56844
2.61776,0.63844
0.774654,0.03004
1.00854,0.33396
4.61846,0.8622
1.62313,0.44348
0.930823,0.1612
2.23086,0.57164
1.24008,0.3678
1.39315,0.4268
2.23082,0.446
5.77542,0.83
1.39315,0.4268
0.930823,0.1612
0.776208,0.10904
1.77541,0.40548
1.54622,0.36844
1.24005,0.30212
1.62235,0.42628
0.853916,0.15948
5.77542,0.83
1.23852,0.31504
1.47083,0.42212
0.776216,0.13012
1.00698,0.25012
2.61548,0.6238
2.46162,0.54836
1.00698,0.25012
3.77465,0.70804
2.46162,0.5514
2.15392,0.5646
2.46394,0.6592
1.70005,0.45036
2.61776,0.63844
1.62235,0.41392
2.69849,0.70624
1.62469,0.46004
2.46467,0.51728
1.0093,0.36868
0.931601,0.20336
2.61854,0.70496
2.92316,0.68688
0.930823,0.1612
0.620816,0.01672
1.70082,0.47536
0.620816,0.01672
2.23082,0.446
2.38471,0.56636
2.8462,0.64396
1.2393,0.35032
5.9285,0.81376
2.23082,0.446
0.774662,0.05516
2.85385,0.67988
6.00466,0.86112
1.24006,0.37532
0.853893,0.12508
1.00854,0.3454
1.85544,0.51932
2.07698,0.48224
1.08624,0.38416
2.23086,0.57164
2.46161,0.59944
2.23086,0.57164
1.00929,0.29644
1.46772,0.36184
0.931608,0.23396
2.46163,0.62116
3.08391,0.73804
2.69849,0.70624
3.00851,0.72772
5.77465,0.82004
1.24006,0.37532
1.77775,0.47816
2.61854,0.70496
1.54543,0.41616
0.853908,0.133
1.77775,0.47816
6.23082,0.8676
1.70005,0.45036
2.46163,0.62116
1.00465,0.17448
1.24005,0.30212
1.77541,0.40548
4.00308,0.62432
2.38697,0.50644
0.930839,0.21336
0.931608,0.23808
3.00776,0.68968
1.93162,0.60688
2.76932,0.63952
0.774654,0.03544
1.69773,0.42832
2.69777,0.70436
2.23082,0.446
2.46238,0.59384
0.851577,0.0512
1.23852,0.31504
4.54154,0.87352
1.00775,0.2924
1.24006,0.37532
1.00698,0.25012
1.85546,0.5646
2.92316,0.68688
1.85235,0.42668
2.76932,0.63952
4.61846,0.8622
1.31467,0.33536
1.85235,0.4804
1.39315,0.41448
0.620808,0.00932
2.84618,0.59172
0.776208,0.10904
1.00699,0.26244
5.77311,0.82616
1.54622,0.38568
2.62007,0.62184
2.85392,0.77852
0.853916,0.20448
2.77465,0.73992
2.92316,0.68688
1.62235,0.41392
2.46469,0.57972
5.77465,0.82004
0.853908,0.133
1.31699,0.37964
1.08624,0.38416
1.00852,0.27768
2.53855,0.6264
6.00312,0.8586
0.620808,0.00932
2.61776,0.63844
1.00773,0.22108
4,0.76948
1.0093,0.32276
1.85314,0.4706
6.00312,0.8586
1.00698,0.24192
2.92316,0.68196
1.31622,0.41616
0.931608,0.26864
6.00389,0.865
2.77085,0.66908
1.93004,0.44676
0.620816,0.01672
1.62311,0.40412
2.38468,0.57316
6.00235,0.84008
1.93004,0.40204
4.00308,0.62432
0.9316,0.1946
0.698516,0.05516
1.69773,0.43532
1.85545,0.48964
1.00929,0.29644
5.77542,0.83
0.774654,0.03544
1.00698,0.24192
1.00775,0.2716
2.85081,0.64772
4,0.84548
1.77465,0.44668
0.620816,0.01672
0.930823,0.1468
5.77465,0.82004
1.47005,0.41172
0.853908,0.17128
2.53852,0.51704
2.23086,0.55924
1.31622,0.40008
2.76932,0.63952
2.46163,0.62116
1.85235,0.42832
0.929285,0.1052
2.46161,0.59944
0.776208,0.10904
1.31699,0.4318
2.93008,0.70272
1.93084,0.54956
1.54622,0.38568
1.54465,0.3784
1.70158,0.4328
2.15392,0.5646
2.61548,0.6238
2.46469,0.57972
1.85546,0.5528
1.70158,0.4328
2.69777,0.70436
1.0093,0.36868
2.76932,0.63952
1.62313,0.46348
2.46162,0.54836
1.00929,0.29644
2.8516,0.67388
1.00931,0.30484
1.7785,0.46776
3.16237,0.77816
2.46161,0.59944
1.4685,0.36996
2.46469,0.57972
0.853908,0.17128
0.930816,0.13112
0.853893,0.12508
1.62469,0.46004
1.46772,0.36184
2.15388,0.39656
1.93162,0.60688
2.77463,0.68976
1.77775,0.47816
1.39315,0.41448
1.70005,0.45036
1.31699,0.4318
0.774654,0.03004
1.00775,0.2716
1.31698,0.35352
1.54622,0.38568
1.46772,0.36184
2.38468,0.57316
0.931601,0.2234
2.07702,0.59552
0.620039,0.0072
1.77855,0.526
6.00466,0.86112
2.07698,0.48224
0.931585,0.17212
1.85546,0.5646
1.85546,0.5646
0.930816,0.13112
2.69623,0.70456
1.47083,0.42212
1.7785,0.48656
0.853893,0.12508
0.852362,0.10932
1.00929,0.29644
0.931616,0.25844
4,0.76948
1.54543,0.41616
1.70005,0.45036
2.38702,0.66128
2.62007,0.62184
0.931616,0.25168
2.46467,0.51728
2.38468,0.57316
1.23852,0.29208
0.930054,0.13836
0.929277,0.10528
2.38471,0.56636
0.852362,0.10932
1.77775,0.49756
2.23235,0.45308
2.15468,0.58088
1.54465,0.3784
2.07698,0.48224
1.23852,0.31504
1.39233,0.34724
1.70082,0.43652
1.00775,0.2716
2.53854,0.61424
1.00932,0.3246
0.774654,0.03544
5.77465,0.82004
1.39315,0.41448
1.77776,0.45368
2.92315,0.61668
1.85544,0.51932
2.61776,0.63844
1.4685,0.36996
1.70158,0.4328
1.70005,0.45036
1.85546,0.5528
1.69773,0.42832
5.77542,0.83
3.85545,0.7278
1.62313,0.44348
4.00308,0.62432
4.61846,0.8804
2.85081,0.64772
1.85544,0.51932
1.00854,0.3454
0.929277,0.10528
0.931608,0.26864
1.00932,0.3246
1.24005,0.30212
1.7785,0.48656
0.852362,0.11404
2.61548,0.61348
1.70005,0.45036
1.08624,0.38416
2.38468,0.57316
2.23086,0.55924
0.931585,0.17212
2.46238,0.59384
2.92316,0.68196
0.774662,0.03956
4.00308,0.8586
2.85392,0.77852
3.85545,0.7278
1.00854,0.35748
2.15468,0.58088
3.00776,0.68968
4.54154,0.86056
2.54317,0.66392
1.85235,0.42668
1.93161,0.53872
2.8462,0.64396
2.92316,0.68196
1.00775,0.2758
2.93008,0.70272
4,0.84548
2.07698,0.48224
0.853123,0.09316
1.93084,0.54956
0.774654,0.03544
2.61696,0.66892
1.00854,0.35748
1.00854,0.29296
1.0093,0.32276
1.00854,0.3454
0.931608,0.23396
2.38471,0.56612
0.852362,0.10932
2.38468,0.57316
1.08624,0.38416
2.46162,0.5514
1.00854,0.30824
2.76928,0.59076
2.69777,0.70436
0.774662,0.03956
2.69314,0.68716
2.84618,0.59172
2.69849,0.70624
2.69239,0.54792
0.929277,0.10528
0.931585,0.17212
1.54699,0.40836
1.85546,0.56892
2.46238,0.59384
1.62313,0.44348
1.77775,0.49756
1.62468,0.44664
0.930823,0.1468
1.93006,0.47744
3.00851,0.72772
2.46162,0.5514
1.39233,0.34724
1.00852,0.27768
2.46163,0.62116
1.85312,0.48752
0.853908,0.133
1.85545,0.48964
1.00698,0.25012
1.46772,0.36184
1.62468,0.44664
1.70082,0.47536
1.54699,0.40836
1.70005,0.45036
1.00854,0.30824
2.61544,0.57832
1.85312,0.48752
2.69314,0.68716
1.31467,0.33536
4,0.84548
0.620039,0.0072
6.23082,0.8676
3.00698,0.72436
4.54154,0.86796
1.08624,0.38416
1.39315,0.4268
1.93082,0.54436
4.00308,0.8586
0.774662,0.05516
3.77465,0.70804
0.931616,0.29164
1.69773,0.43532
0.776208,0.0974
1.85544,0.51932
2.61548,0.61348
1.23852,0.31504
2.15392,0.5646
1.62311,0.40412
1.85544,0.51932
0.930062,0.13608
0.853916,0.15948
1.00854,0.30824
1.39315,0.4268
1.31622,0.41616
2.46162,0.5514
1.39315,0.4268
3.00698,0.72616
1.93004,0.40204
2.53854,0.61424
1.31622,0.40008
1.93004,0.44676
2.1547,0.61964
0.852362,0.10932
2.23086,0.57164
1.62313,0.46348
6.23082,0.8676
2.46161,0.59944
5.85312,0.86696
1.16316,0.3302
2.69314,0.68716
1.62311,0.40412
0.930054,0.13836
4,0.76948
1.00932,0.42344
3.24,0.48292
2.46163,0.56844
5.77542,0.83
1.62313,0.44348
0.776216,0.13748
1.46772,0.36184
0.851585,0.05916
1.39233,0.34724
1.54465,0.3784
1.00932,0.36656
1.54619,0.42796
1.00852,0.27768
0.853123,0.09316
0.698516,0.05516
4.54154,0.86056
1.31467,0.33536
0.774662,0.05516
2.8462,0.64396
1.85544,0.51932
1.62313,0.46348
2.53854,0.54208
0.931616,0.25844
0.776216,0.10848
0.853893,0.12508
1.7785,0.46776
1.00854,0.3454
0.931601,0.20336
0.774662,0.05516
1.4685,0.36996
6.23082,0.8676
0.853908,0.133
2.93008,0.70272
1.77775,0.49756
1.31698,0.35352
3.00698,0.72436
1.85546,0.5646
2.92316,0.68196
6.15389,0.8654
2.53854,0.54208
1.62235,0.41392
1.93158,0.48368
0.930823,0.1612
0.930823,0.1612
0.930839,0.21336
5.85312,0.86696
3.77465,0.70804
2.69623,0.70456
0.774654,0.03004
1.00932,0.42344
0.774662,0.03956
1.00775,0.2924
1.93006,0.47744
1.85235,0.42832
1.39315,0.41448
0.620816,0.01672
1.00699,0.2646
2.46467,0.51728
5.61925,0.70788
1.62468,0.44664
2.61548,0.6238
1.00854,0.33396
1.77855,0.526
1.85544,0.51932
1.24005,0.30212
6.00466,0.86112
1.08621,0.31292
1.77541,0.40548
1.23852,0.29208
1.00698,0.24584
1.7785,0.46776
1.93161,0.53872
2.46163,0.56844
1.00698,0.23392
2.46469,0.57972
1.62313,0.44348
2.15388,0.39656
1.31698,0.35352
1.39315,0.4268
1.85235,0.42832
2.61544,0.57832
1.47005,0.41172
2.38702,0.66128
